$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (2e030c87599d1 Merge branch 'v7.2-clk/next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   2 +
 .../dts/rockchip/rk3288-veyron-analog-audio.dtsi   |   2 -
 arch/arm/boot/dts/rockchip/rk3288-veyron.dtsi      |   5 +
 arch/arm64/boot/dts/rockchip/px30-cobra.dtsi       |   2 +-
 arch/arm64/boot/dts/rockchip/px30-ringneck.dtsi    |   2 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |   5 +
 arch/arm64/boot/dts/rockchip/rk3528.dtsi           |   8 +
 arch/arm64/boot/dts/rockchip/rk3566-roc-pc.dts     |   2 +-
 arch/arm64/boot/dts/rockchip/rk3568-nanopi-r5s.dts |   6 +-
 arch/arm64/boot/dts/rockchip/rk3568-rock-3b.dts    |  20 +-
 .../boot/dts/rockchip/rk3576-100ask-dshanpi-a1.dts |  10 +
 .../boot/dts/rockchip/rk3576-armsom-sige5.dts      |  10 +
 arch/arm64/boot/dts/rockchip/rk3576-evb1-v10.dts   |   9 +
 arch/arm64/boot/dts/rockchip/rk3576-evb2-v10.dts   |   9 +
 .../boot/dts/rockchip/rk3576-khadas-edge-2l.dts    | 538 +++++++++++++++++++++
 .../boot/dts/rockchip/rk3576-luckfox-core3576.dtsi |  22 +-
 arch/arm64/boot/dts/rockchip/rk3576-nanopi-m5.dts  |   9 +
 .../arm64/boot/dts/rockchip/rk3576-nanopi-r76s.dts |  16 +-
 arch/arm64/boot/dts/rockchip/rk3576-roc-pc.dts     |  10 +
 arch/arm64/boot/dts/rockchip/rk3576-rock-4d.dts    |  10 +
 arch/arm64/boot/dts/rockchip/rk3576.dtsi           |   6 +-
 .../boot/dts/rockchip/rk3588-armsom-sige7.dts      |  11 +
 arch/arm64/boot/dts/rockchip/rk3588-armsom-w3.dts  |  19 +
 arch/arm64/boot/dts/rockchip/rk3588-base.dtsi      |  64 ++-
 .../boot/dts/rockchip/rk3588-coolpi-cm5-evb.dts    |  18 +-
 .../dts/rockchip/rk3588-coolpi-cm5-genbook.dts     |  12 +-
 .../arm64/boot/dts/rockchip/rk3588-coolpi-cm5.dtsi |   4 +
 .../boot/dts/rockchip/rk3588-edgeble-neu6a-io.dtsi |   1 +
 arch/arm64/boot/dts/rockchip/rk3588-evb1-v10.dts   |  20 +
 arch/arm64/boot/dts/rockchip/rk3588-evb2-v10.dts   |  11 +
 arch/arm64/boot/dts/rockchip/rk3588-fet3588-c.dtsi |   1 +
 .../dts/rockchip/rk3588-firefly-core-3588j.dtsi    |   1 +
 .../dts/rockchip/rk3588-firefly-icore-3588q.dtsi   |   1 +
 .../boot/dts/rockchip/rk3588-firefly-itx-3588j.dts |  12 +
 .../rockchip/rk3588-friendlyelec-cm3588-nas.dts    |  18 +
 .../arm64/boot/dts/rockchip/rk3588-h96-max-v58.dts |  11 +
 arch/arm64/boot/dts/rockchip/rk3588-jaguar.dts     |  24 +-
 .../arm64/boot/dts/rockchip/rk3588-mnt-reform2.dts |  12 +
 arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6.dtsi |  21 +
 .../boot/dts/rockchip/rk3588-orangepi-5-max.dts    |  18 +-
 .../boot/dts/rockchip/rk3588-orangepi-5-plus.dts   |  20 +
 .../boot/dts/rockchip/rk3588-orangepi-5-ultra.dts  |  11 +-
 .../arm64/boot/dts/rockchip/rk3588-orangepi-5.dtsi |   1 +
 arch/arm64/boot/dts/rockchip/rk3588-roc-rt.dts     |  19 +
 arch/arm64/boot/dts/rockchip/rk3588-rock-5-itx.dts |  47 +-
 .../boot/dts/rockchip/rk3588-rock-5b-5bp-5t.dtsi   |  19 +-
 .../boot/dts/rockchip/rk3588-tiger-haikou.dts      |   4 +-
 arch/arm64/boot/dts/rockchip/rk3588-tiger.dtsi     |  20 +-
 .../arm64/boot/dts/rockchip/rk3588-toybrick-x0.dts |   1 +
 .../arm64/boot/dts/rockchip/rk3588-turing-rk1.dtsi |   2 +
 arch/arm64/boot/dts/rockchip/rk3588s-coolpi-4b.dts |  16 +
 arch/arm64/boot/dts/rockchip/rk3588s-evb1-v10.dts  |   1 +
 .../boot/dts/rockchip/rk3588s-gameforce-ace.dts    |  15 +-
 .../boot/dts/rockchip/rk3588s-indiedroid-nova.dts  |  13 +-
 .../boot/dts/rockchip/rk3588s-khadas-edge2.dts     |  15 +-
 .../arm64/boot/dts/rockchip/rk3588s-nanopi-r6.dtsi |  11 +
 arch/arm64/boot/dts/rockchip/rk3588s-odroid-m2.dts |  10 +
 .../boot/dts/rockchip/rk3588s-orangepi-5.dtsi      |  11 +
 .../dts/rockchip/rk3588s-orangepi-cm5-base.dts     |  12 +-
 .../boot/dts/rockchip/rk3588s-orangepi-cm5.dtsi    |   3 +
 .../boot/dts/rockchip/rk3588s-radxa-cm5-io.dts     |  10 +
 arch/arm64/boot/dts/rockchip/rk3588s-roc-pc.dts    |  17 +-
 arch/arm64/boot/dts/rockchip/rk3588s-rock-5a.dts   |  13 +-
 arch/arm64/boot/dts/rockchip/rk3588s-rock-5c.dts   |  13 +-
 drivers/clk/Makefile                               |   2 +-
 drivers/clk/rockchip/Kconfig                       |   2 +-
 drivers/clk/rockchip/clk-rk3588.c                  |  16 +
 drivers/clk/rockchip/clk.c                         |  25 +-
 drivers/clk/rockchip/clk.h                         |   3 +
 include/dt-bindings/clock/rockchip,rk3588-cru.h    |   4 +
 include/soc/rockchip/rk3588_grf.h                  |   2 +
 71 files changed, 1243 insertions(+), 97 deletions(-)
Merging samsung-krzk/for-next (446ccff1b11b7 Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 arch/arm/mach-s3c/mach-crag6410.c                  | 24 ++++++++++++-------
 arch/arm64/boot/dts/exynos/exynos850.dtsi          |  7 ++++++
 arch/arm64/boot/dts/exynos/exynosautov920-sadk.dts |  8 +++++++
 arch/arm64/boot/dts/exynos/exynosautov920.dtsi     | 27 ++++++++++++++++++++++
 drivers/clk/samsung/clk-exynos850.c                |  5 ++--
 5 files changed, 61 insertions(+), 10 deletions(-)
Merging scmi/for-linux-next (afe3b0a1ef943 Merge branches 'for-next/scmi/updates' and 'for-next/ffa/updates' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/clk/clk-scmi.c                             |  48 +---
 drivers/clk/clk-scpi.c                             |   2 +-
 drivers/firmware/arm_ffa/bus.c                     |   3 +-
 drivers/firmware/arm_ffa/common.h                  |   4 +-
 drivers/firmware/arm_ffa/driver.c                  |  91 +++++--
 drivers/firmware/arm_ffa/smccc.c                   |   2 +-
 drivers/firmware/arm_scmi/base.c                   |  10 +-
 drivers/firmware/arm_scmi/clock.c                  | 301 ++++++++++++++++-----
 drivers/firmware/arm_scmi/common.h                 | 165 ++++++++++-
 drivers/firmware/arm_scmi/driver.c                 |  98 ++++---
 drivers/firmware/arm_scmi/protocols.h              |  13 +-
 drivers/firmware/arm_scmi/quirks.c                 |  17 +-
 drivers/firmware/arm_scmi/transports/optee.c       |  46 +++-
 drivers/firmware/arm_scmi/transports/virtio.c      |  52 +++-
 .../firmware/arm_scmi/vendors/imx/imx-sm-misc.c    |  86 ++++++
 drivers/firmware/imx/sm-misc.c                     |  73 +++++
 include/linux/arm_ffa.h                            |   4 +-
 include/linux/scmi_imx_protocol.h                  |  14 +
 include/linux/scmi_protocol.h                      |  36 +--
 19 files changed, 839 insertions(+), 226 deletions(-)
Merging sophgo/for-next (9aa6068586a9b Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/sophgo/cv180x.dtsi | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sophgo-soc/soc-for-next (c8754c7deab4c soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (e2518e8cb1dde riscv: dts: spacemit: enable QSPI for OrangePi RV2)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/riscv/spacemit.yaml        |   1 +
 arch/riscv/boot/dts/spacemit/Makefile              |   1 +
 arch/riscv/boot/dts/spacemit/k1-bananapi-f3.dts    |  33 ++-
 arch/riscv/boot/dts/spacemit/k1-musepi-pro.dts     | 309 ++++++++++++++++++++-
 arch/riscv/boot/dts/spacemit/k1-orangepi-rv2.dts   | 292 +++++++++++++++++++
 arch/riscv/boot/dts/spacemit/k1-pinctrl.dtsi       |  60 ++++
 arch/riscv/boot/dts/spacemit/k1.dtsi               |  30 +-
 .../dts/spacemit/k3-deepcomputing-fml13v05.dts     |  31 +++
 arch/riscv/boot/dts/spacemit/k3-pico-itx.dts       |  24 ++
 arch/riscv/boot/dts/spacemit/k3.dtsi               |  33 ++-
 10 files changed, 808 insertions(+), 6 deletions(-)
 create mode 100644 arch/riscv/boot/dts/spacemit/k3-deepcomputing-fml13v05.dts
Merging stm32/stm32-next (515aa8b118840 arm64: defconfig: Enable STMicroelectronics STM32 display support)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Auto-merging drivers/bus/Kconfig
Auto-merging drivers/bus/Makefile
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bc33dacde4550] Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git
$ git diff -M --stat --summary HEAD^..

Merging sunxi/sunxi/for-next (d55695a22b5d7 Merge branch 'sunxi/dt-for-7.2' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
 .../sram/allwinner,sun4i-a10-system-control.yaml   |   5 +-
 Documentation/devicetree/bindings/sram/sram.yaml   |   1 +
 arch/arm/boot/dts/allwinner/sun8i-t113s.dtsi       |   4 +
 arch/arm64/boot/dts/allwinner/sun50i-h616.dtsi     |  38 +++-
 arch/riscv/boot/dts/allwinner/sunxi-d1s-t113.dtsi  |   9 +
 drivers/soc/sunxi/sunxi_sram.c                     | 196 +++++++++++++--------
 6 files changed, 174 insertions(+), 79 deletions(-)
Merging tee/next (4b1146ac86b6a Merge branch 'tee_shm_fix2_for_v7.1' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
 drivers/tee/optee/call.c          |   3 +-
 drivers/tee/optee/optee_msg.h     |  50 +++++++++-------
 drivers/tee/optee/optee_private.h | 120 ++++++++++++++++++++------------------
 drivers/tee/optee/supp.c          | 107 ++++++++++++++++++++++-----------
 drivers/tee/tee_core.c            |  56 ++++++++----------
 drivers/tee/tee_shm.c             |   2 +-
 include/uapi/linux/tee.h          |   1 +
 7 files changed, 195 insertions(+), 144 deletions(-)
Merging tegra/for-next (20e4d2163a23d Merge branch for-7.2/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/nvidia/tegra194.dtsi |  9 +++++++++
 arch/arm64/boot/dts/nvidia/tegra234.dtsi | 24 ++++++++++++++++++++----
 drivers/bus/tegra-aconnect.c             | 14 ++++++--------
 3 files changed, 35 insertions(+), 12 deletions(-)
Merging tenstorrent-dt/tenstorrent-dt-for-next (ad3cb81323131 riscv: dts: tenstorrent: Add PMU node to blackhole for Linux perf support)
$ git merge -m Merge branch 'tenstorrent-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-dt/tenstorrent-dt-for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/tenstorrent/blackhole.dtsi | 48 ++++++++++++++++++++++++++
 1 file changed, 48 insertions(+)
Merging thead-dt/thead-dt-for-next (74ec3d52c0035 riscv: dts: thead: beaglev-ahead: enable HDMI output)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (e84bac36f60fe Merge branches 'ti-k3-dts-next' and 'ti-drivers-soc-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |    7 +
 .../devicetree/bindings/hwinfo/ti,k3-socinfo.yaml  |   11 +
 arch/arm64/boot/dts/ti/Makefile                    |   18 +
 arch/arm64/boot/dts/ti/k3-am62-lp-sk.dts           |    1 +
 .../dts/ti/k3-am62-phyboard-lyra-oldi-lcd185.dtso  |  185 ++++
 .../boot/dts/ti/k3-am625-tqma62xx-mba62xx.dts      | 1033 ++++++++++++++++++++
 arch/arm64/boot/dts/ti/k3-am625-tqma62xx.dtsi      |  360 +++++++
 .../boot/dts/ti/k3-am625-verdin-dsi-to-hdmi.dtso   |   94 ++
 arch/arm64/boot/dts/ti/k3-am62a7-sk.dts            |    2 +
 arch/arm64/boot/dts/ti/k3-j721s2-som-p0.dtsi       |    1 +
 arch/arm64/boot/dts/ti/k3-j722s-main.dtsi          |   24 +-
 arch/arm64/boot/dts/ti/k3-j722s-mcu.dtsi           |   15 +
 arch/arm64/boot/dts/ti/k3-j722s-wakeup.dtsi        |   18 +
 arch/arm64/boot/dts/ti/k3-j722s.dtsi               |    2 +
 drivers/soc/ti/k3-ringacc.c                        |    4 +-
 drivers/soc/ti/k3-socinfo.c                        |   41 +-
 drivers/soc/ti/knav_qmss_queue.c                   |    7 +-
 include/linux/soc/ti/knav_dma.h                    |   11 +-
 18 files changed, 1803 insertions(+), 31 deletions(-)
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-phyboard-lyra-oldi-lcd185.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-tqma62xx-mba62xx.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-tqma62xx.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-dsi-to-hdmi.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-j722s-mcu.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j722s-wakeup.dtsi
Merging xilinx/for-next (fdee7c66c0d7b soc: xilinx: Shutdown and free rx mailbox channel)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 drivers/soc/xilinx/zynqmp_power.c | 47 +++++++++++++++++----------------------
 1 file changed, 20 insertions(+), 27 deletions(-)
Merging socfpga/for-next (7557d67a60573 ARM: dts: socfpga: arria10: Increase JFFS2 rootfs partition size)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dinguyen/linux.git socfpga/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/altera.yaml  |   7 ++
 arch/arm/boot/dts/intel/socfpga/socfpga.dtsi       |   4 +-
 .../boot/dts/intel/socfpga/socfpga_arria10.dtsi    |   4 +-
 .../intel/socfpga/socfpga_arria10_socdk_nand.dts   |   4 +-
 arch/arm64/boot/dts/intel/Makefile                 |   1 +
 .../arm64/boot/dts/intel/socfpga_agilex3_socdk.dts |   2 +
 arch/arm64/boot/dts/intel/socfpga_agilex5.dtsi     |   4 +-
 .../arm64/boot/dts/intel/socfpga_agilex5_socdk.dts |   4 +-
 .../boot/dts/intel/socfpga_agilex5_socdk_013b.dts  |   4 +-
 .../dts/intel/socfpga_agilex5_socdk_modular.dts    |   4 +-
 .../boot/dts/intel/socfpga_agilex5_socdk_nand.dts  |   4 +-
 .../boot/dts/intel/socfpga_agilex7m_socdk.dts      | 103 +++++++++++++++++++++
 12 files changed, 131 insertions(+), 14 deletions(-)
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex7m_socdk.dts
Merging clk/clk-next (9781f9635d693 Merge branch 'clk-fixes' into clk-next)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/marvell,pxa1908.yaml | 34 ++++++---
 drivers/clk/bcm/clk-iproc-asiu.c                   | 27 +++-----
 drivers/clk/clk-axi-clkgen.c                       |  5 +-
 drivers/clk/clk-bulk.c                             | 14 ++--
 drivers/clk/clk-max77686.c                         | 32 ++++-----
 drivers/clk/hisilicon/clk.c                        |  4 +-
 drivers/clk/hisilicon/clkdivider-hi6220.c          | 26 +++----
 drivers/clk/mediatek/clk-mt7988-infracfg.c         | 80 ++++++++++------------
 drivers/clk/mediatek/clk-mt8192.c                  |  4 +-
 drivers/clk/mediatek/clk-mux.h                     |  5 ++
 drivers/clk/mmp/clk-pxa1908-apbc.c                 | 58 ++++++++++++----
 drivers/clk/mmp/clk-pxa1908-apbcp.c                | 31 ++++++++-
 drivers/clk/mvebu/common.c                         | 21 +++---
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  | 14 ++--
 drivers/clk/visconti/pll.c                         | 17 ++---
 include/linux/adi-axi-common.h                     |  2 +
 16 files changed, 210 insertions(+), 164 deletions(-)
Merging clk-imx/for-next (d16f57caa7877 clk: imx8mq: Correct the CSI PHY sels)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (4f42053949324 clk: renesas: r8a73a4: Add ZT/ZTR trace clocks)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Merge made by the 'ort' strategy.
 drivers/clk/renesas/clk-r8a73a4.c      |   2 +
 drivers/clk/renesas/clk-r8a7740.c      |   2 +
 drivers/clk/renesas/r9a08g046-cpg.c    | 358 +++++++++++++++++++++++++++++++++
 drivers/clk/renesas/r9a09g047-cpg.c    |  84 ++++++++
 drivers/clk/renesas/r9a09g077-cpg.c    |   1 +
 drivers/clk/renesas/renesas-cpg-mssr.c |   3 +
 drivers/clk/renesas/rzg2l-cpg.c        |  68 ++++++-
 drivers/clk/renesas/rzg2l-cpg.h        |  11 +-
 drivers/clk/renesas/rzv2h-cpg.c        | 181 +++++++++++++++++
 drivers/clk/renesas/rzv2h-cpg.h        |  12 ++
 include/linux/clk/renesas.h            |  20 ++
 11 files changed, 737 insertions(+), 5 deletions(-)
Merging thead-clk/thead-clk-for-next (baf4fc7c03bd0 clk: thead: th1520-ap: Support CPU frequency scaling)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging tenstorrent-clk/tenstorrent-clk-for-next (23c8ebc952849 clk: tenstorrent: Add Atlantis clock controller driver)
$ git merge -m Merge branch 'tenstorrent-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-clk/tenstorrent-clk-for-next
Already up to date.
Merging csky/linux-next (817d21578d51e csky: Remove compile warning for CONFIG_SMP)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (5a873d77ba792 LoongArch: KVM: Move unconditional delay into timer clear scenery)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (0ad7ed2f5a29c drivers: dio: use tabs and avoid continuation logging in dio_init)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Merge made by the 'ort' strategy.
 drivers/dio/dio.c           | 15 ++++++++-------
 drivers/nubus/nubus.c       | 19 ++++++++-----------
 drivers/zorro/zorro-sysfs.c | 15 ++++++++-------
 3 files changed, 24 insertions(+), 25 deletions(-)
Merging m68knommu/for-next (16b47102d9c3b m68k: coldfire: use ColdFire specifc IO access in SoC code)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Merge made by the 'ort' strategy.
 arch/m68k/Kconfig.cpu                 |   1 +
 arch/m68k/Kconfig.machine             |   8 +--
 arch/m68k/coldfire/amcore.c           |   4 +-
 arch/m68k/coldfire/clk.c              |   8 +--
 arch/m68k/coldfire/device.c           |   8 +--
 arch/m68k/coldfire/dma_timer.c        |  12 ++--
 arch/m68k/coldfire/intc-2.c           |  30 ++++-----
 arch/m68k/coldfire/intc-5249.c        |  10 +--
 arch/m68k/coldfire/intc-525x.c        |  12 ++--
 arch/m68k/coldfire/intc-5272.c        |  20 +++---
 arch/m68k/coldfire/intc-simr.c        |  38 +++++------
 arch/m68k/coldfire/intc.c             |  28 ++++----
 arch/m68k/coldfire/m5206.c            |   2 +-
 arch/m68k/coldfire/m520x.c            |  26 ++++----
 arch/m68k/coldfire/m523x.c            |  12 ++--
 arch/m68k/coldfire/m5249.c            |  16 ++---
 arch/m68k/coldfire/m525x.c            |  12 ++--
 arch/m68k/coldfire/m5272.c            |  16 ++---
 arch/m68k/coldfire/m527x.c            |  40 +++++------
 arch/m68k/coldfire/m528x.c            |  28 ++++----
 arch/m68k/coldfire/m5307.c            |   2 +-
 arch/m68k/coldfire/m53xx.c            | 122 +++++++++++++++++-----------------
 arch/m68k/coldfire/m5407.c            |   2 +-
 arch/m68k/coldfire/m5441x.c           |  12 ++--
 arch/m68k/coldfire/m54xx.c            |  18 ++---
 arch/m68k/coldfire/nettel.c           |  16 ++---
 arch/m68k/coldfire/pci.c              |  56 ++++++++--------
 arch/m68k/coldfire/pit.c              |  20 +++---
 arch/m68k/coldfire/reset.c            |   4 +-
 arch/m68k/coldfire/sltimers.c         |  18 ++---
 arch/m68k/coldfire/stmark2.c          |  16 ++---
 arch/m68k/coldfire/timers.c           |  30 ++++-----
 arch/m68k/configs/m5208evb_defconfig  |   9 +--
 arch/m68k/configs/m5249evb_defconfig  |   9 +--
 arch/m68k/configs/m5272c3_defconfig   |   9 +--
 arch/m68k/configs/m5275evb_defconfig  |   9 +--
 arch/m68k/configs/m5307c3_defconfig   |  10 +--
 arch/m68k/configs/m5329evb_defconfig  |  61 +++++++++++++++++
 arch/m68k/configs/m5407c3_defconfig   |   9 ++-
 arch/m68k/configs/m54418evb_defconfig |  70 +++++++++++++++++++
 arch/m68k/configs/m5475evb_defconfig  |  12 ++--
 arch/m68k/configs/nettel_defconfig    |  56 ++++++++++++++++
 arch/m68k/configs/stmark2_defconfig   |  33 +++++----
 arch/m68k/include/asm/io_no.h         |  16 +++++
 arch/m68k/include/asm/mcfgpio.h       |  12 ++--
 arch/m68k/include/asm/nettel.h        |   4 +-
 46 files changed, 590 insertions(+), 376 deletions(-)
 create mode 100644 arch/m68k/configs/m5329evb_defconfig
 create mode 100644 arch/m68k/configs/m54418evb_defconfig
 create mode 100644 arch/m68k/configs/nettel_defconfig
Merging microblaze/next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (0dfffa5479d62 openrisc: define arch-specific version of nop())
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (7fd2df204f342 Linux 7.1-rc2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (7fd2df204f342 Linux 7.1-rc2)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (f2abc305aa93f riscv: Define __riscv_copy_{,vec_}{words,bytes}_unaligned() using SYM_TYPED_FUNC_START)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (3869417f8996f riscv: dts: microchip: remove redudant enabling of syscontroller)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Merge made by the 'ort' strategy.
 .../riscv/boot/dts/microchip/mpfs-beaglev-fire.dts | 37 ++++++------
 arch/riscv/boot/dts/microchip/mpfs-disco-kit.dts   |  4 --
 .../boot/dts/microchip/mpfs-icicle-kit-common.dtsi |  4 --
 arch/riscv/boot/dts/microchip/mpfs-m100pfsevp.dts  |  4 --
 arch/riscv/boot/dts/microchip/mpfs-polarberry.dts  |  4 --
 arch/riscv/boot/dts/microchip/mpfs-sev-kit.dts     |  4 --
 arch/riscv/boot/dts/microchip/mpfs-tysom-m.dts     |  4 --
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |  6 +-
 .../boot/dts/microchip/pic64gx-curiosity-kit.dts   | 67 ++++++++++++----------
 arch/riscv/boot/dts/microchip/pic64gx.dtsi         | 46 +++++++++++----
 10 files changed, 95 insertions(+), 85 deletions(-)
Merging riscv-soc/riscv-soc-for-next (b5865650b2097 Merge branch 'riscv-soc-drivers-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 .../soc/microchip/microchip,mpfs-irqmux.yaml       |   6 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
